Timestamp,gender,level,department,preedusy,infected,economy_condition,understand,communication,religious,obstacle,phy_result,on_result,on_edu_observation,psych_condition,phy_difficulty
8/4/2021 12:26:08,Male,3,CSE,Online,Yes,2,No one,Irregular,Irregular,"Family, Study",Medium,Medium,negative,medical counselling,psychologycal 
8/4/2021 12:26:41,Female,2,CSE,Physical,Yes,3,Father/Mother,Irregular,Irregular,"Study, Physical Activity",High,High,negative,medical counselling,backpain
8/4/2021 12:26:48,Female,3,CSE,Online,Yes,3,Father/Mother,Regular,Irregular,Physical Activity,Medium,High,creating physical problems,enrichment activities,psychologycal 
8/4/2021 12:28:19,Male,4,CSE,Online,Yes,3,Sibling,Irregular,Regular,"Social Activity, Work, Study, Physical Activity",High,Medium,average,medical counselling,psychologycal 
8/4/2021 12:27:42,Male,3,CSE,Physical,No,3,Friends,Regular,Irregular,"Social Activity, Study, Physical Activity",Medium,Low,education system is collapsing,travelling,headache
8/4/2021 12:28:47,Male,3,CSE,Online,Yes,3,Father/Mother,Regular,Irregular,Family,Medium,Medium,negative,enrichment activities,psychologycal 
8/4/2021 12:29:19,Male,3,CSE,Physical,No,2,Friends,Irregular,Irregular,Study,Medium,Medium,average,travelling,psychologycal 
8/4/2021 12:29:32,Male,3,CSE,Physical,Yes,4,Father/Mother,Irregular,Irregular,Physical Activity,Medium,Medium,education system is collapsing,medical counselling,psychologycal 
8/4/2021 12:29:37,Male,3,CSE,Physical,No,2,Father/Mother,Regular,Irregular,Study,Medium,Medium,creating physical problems,medical counselling,psychologycal 
8/4/2021 12:29:43,Male,2,CSE,Physical,No,3,Sibling,Regular,Regular,Physical Activity,High,High,negative,get back to acdemia,headache
8/4/2021 12:29:46,Male,3,CSE,Online,No,2,Father/Mother,Irregular,Regular,Study,High,Low,positive,enrichment activities,psychologycal 
8/4/2021 12:31:05,Female,4,CSE,Physical,No,4,No one,Irregular,Regular,Family,High,Medium,need improvement,enrichment activities,psychologycal 
8/4/2021 12:31:51,Male,2,CSE,Physical,No,3,Father/Mother,Regular,Irregular,Study,Medium,Medium,lack of teacher and student interaction,medical counselling,psychologycal 
8/4/2021 12:32:16,Female,2,CSE,Online,Yes,3,Father/Mother,Regular,Regular,"Family, Social Activity, Study",Medium,Medium,negative,get back to acdemia,backpain
8/4/2021 12:34:06,Male,3,CSE,Online,No,1,Father/Mother,Regular,Irregular,"Family, Social Activity, Study, Physical Activity",Medium,Medium,positive,enrichment activities,headache
8/4/2021 12:34:44,Male,3,CSE,Online,No,3,Father/Mother,Regular,Regular,"Social Activity, Work",Medium,Medium,need improvement,enrichment activities,nothing
8/4/2021 12:35:02,Male,4,CSE,Physical,Yes,2,Father/Mother,Regular,Regular,Study,Medium,Low,education system is collapsing,enrichment activities,headache
8/4/2021 12:35:23,Male,2,CSE,Online,No,2,Father/Mother,Regular,Regular,"Work, Study, Physical Activity",High,Medium,lack of teacher and student interaction,travelling,psychologycal 
8/4/2021 12:37:02,Male,4,CSE,Physical,No,3,Father/Mother,Irregular,Regular,Physical Activity,Medium,Medium,negative,enrichment activities,psychologycal 
8/4/2021 12:37:11,Male,3,CSE,Physical,Yes,2,Father/Mother,Regular,Regular,Family,Medium,Medium,education system is collapsing,medical counselling,psychologycal 
8/4/2021 12:39:28,Male,3,CSE,Physical,Yes,1,No one,Irregular,Regular,Physical Activity,Medium,Medium,negative,enrichment activities,headache
8/4/2021 12:39:34,Male,4,CSE,Physical,No,3,Friends,Irregular,Regular,"Study, Physical Activity",High,High,education system is collapsing,get back to acdemia,eye problem
8/4/2021 12:39:34,Male,4,CSE,Physical,No,3,Friends,Irregular,Regular,"Study, Physical Activity",High,High,education system is collapsing,get back to acdemia,headache
8/4/2021 12:40:18,Male,3,CSE,Online,No,3,Father/Mother,Irregular,Irregular,"Family, Social Activity, Work, Study, Physical Activity",Medium,Medium,positive,medical counselling,nothing
8/4/2021 12:40:53,Male,3,CSE,Physical,No,2,Father/Mother,Irregular,Regular,Family,Medium,Medium,negative,travelling,eye problem
8/4/2021 12:40:53,Male,3,CSE,Physical,No,2,Father/Mother,Irregular,Regular,Family,Medium,Medium,negative,travelling,headache
8/4/2021 12:40:53,Male,3,CSE,Physical,No,2,Father/Mother,Irregular,Regular,Family,Medium,Medium,negative,travelling,backpain
8/4/2021 12:40:53,Male,3,CSE,Physical,No,2,Father/Mother,Irregular,Regular,Family,Medium,Medium,negative,travelling,weight gain
8/4/2021 12:46:04,Male,2,CSE,Online,No,4,Father/Mother,Irregular,Irregular,Physical Activity,Medium,Low,education system is collapsing,enrichment activities,weight gain
8/4/2021 12:52:53,Male,3,CSE,Online,No,4,Father/Mother,Irregular,Regular,"Work, Study",Medium,Medium,positive,enrichment activities,eye problem
8/4/2021 12:53:37,Male,3,CSE,Physical,No,3,Sibling,More Often,Irregular,"Work, Physical Activity",Low,Medium,education system is collapsing,get back to acdemia,eye problem
8/4/2021 12:58:24,Female,2,CSE,Online,No,3,Father/Mother,Irregular,Regular,Family,Medium,Medium,negative,medical counselling,eye problem
8/4/2021 12:59:35,Male,4,CSE,Physical,No,3,Father/Mother,Regular,Regular,"Social Activity, Physical Activity",High,Medium,positive,get back to acdemia,psychologycal 
8/4/2021 12:59:35,Male,4,CSE,Physical,No,3,Father/Mother,Regular,Regular,"Social Activity, Physical Activity",High,Medium,positive,get back to acdemia,eye problem
8/4/2021 12:59:58,Male,2,CSE,Online,No,3,Father/Mother,Irregular,Irregular,"Family, Work",Medium,High,negative,get back to acdemia,nothing
8/4/2021 13:01:02,Male,4,CSE,Physical,No,2,Father/Mother,Irregular,Irregular,"Study, Physical Activity",High,Medium,education system is collapsing,enrichment activities,ear problem
8/4/2021 13:24:17,Female,3,CSE,Physical,No,2,Father/Mother,Irregular,Irregular,"Family, Study, Physical Activity",High,Medium,education system is collapsing,get back to acdemia,headache
8/4/2021 13:24:17,Female,3,CSE,Physical,No,2,Father/Mother,Irregular,Irregular,"Family, Study, Physical Activity",High,Medium,education system is collapsing,get back to acdemia,backpain
8/4/2021 13:24:17,Female,3,CSE,Physical,No,2,Father/Mother,Irregular,Irregular,"Family, Study, Physical Activity",High,Medium,education system is collapsing,get back to acdemia,ear problem
8/4/2021 13:43:20,Male,2,CSE,Online,Yes,3,Sibling,Irregular,Irregular,Work,Medium,Medium,education system is collapsing,enrichment activities,psychologycal 
8/4/2021 14:01:20,Male,2,CSE,Online,No,1,Father/Mother,Regular,Irregular,Family,Medium,Medium,negative,medical counselling,nothing
8/4/2021 14:12:49,Male,2,LLB,Online,Yes,2,Father/Mother,Irregular,Regular,"Family, Work, Study",Medium,Medium,lack of teacher and student interaction,enrichment activities,psychologycal 
8/4/2021 14:18:20,Male,2,CSE,Physical,No,2,Sibling,Irregular,Irregular,"Family, Social Activity, Work, Study, Physical Activity",Medium,Medium,lack of teacher and student interaction,medical counselling,psychologycal 
8/4/2021 14:25:25,Female,2,ARCH,Physical,Yes,3,Father/Mother,Irregular,Regular,Social Activity,High,Medium,negative,enrichment activities,ear problem
8/4/2021 14:55:35,Male,2,CSE,Online,No,2,Father/Mother,Regular,Regular,Physical Activity,Medium,Medium,positive,medical counselling,psychologycal 
8/4/2021 15:06:05,Female,2,CSE,Online,No,3,Father/Mother,Regular,Regular,Study,High,Medium,education system is collapsing,get back to acdemia,psychologycal 
8/4/2021 15:13:18,Male,2,CSE,Physical,No,3,Father/Mother,Irregular,Regular,"Work, Study",Medium,Medium,negative,get back to acdemia,nothing
8/4/2021 15:27:09,Female,3,BBA,Physical,No,3,Father/Mother,Irregular,Irregular,Study,High,Medium,negative,enrichment activities,headache
